"ID","Exited"
2773,"Yes"
1633,"Yes"
832,"Yes"
400,"Yes"
150,"Yes"
1534,"Yes"
711,"Yes"
566,"Yes"
1622,"Yes"
358,"Yes"
512,"No"
441,"Yes"
2467,"Yes"
2555,"Yes"
243,"Yes"
1958,"Yes"
2606,"Yes"
2709,"Yes"
1200,"Yes"
2436,"Yes"
2902,"Yes"
2907,"Yes"
523,"No"
1508,"Yes"
1808,"Yes"
389,"Yes"
1115,"Yes"
2365,"Yes"
992,"No"
2750,"Yes"
2301,"Yes"
624,"Yes"
2638,"Yes"
904,"Yes"
1683,"Yes"
956,"Yes"
2152,"Yes"
42,"Yes"
2342,"Yes"
758,"Yes"
1011,"Yes"
1491,"Yes"
2308,"Yes"
943,"Yes"
1458,"Yes"
1933,"Yes"
521,"Yes"
2209,"Yes"
920,"No"
2681,"No"
2067,"Yes"
1453,"Yes"
1035,"Yes"
715,"Yes"
1712,"Yes"
2508,"Yes"
2006,"Yes"
571,"Yes"
1326,"Yes"
2981,"Yes"
1589,"Yes"
2238,"No"
1067,"Yes"
1556,"Yes"
2525,"Yes"
1993,"Yes"
1104,"Yes"
2548,"Yes"
531,"Yes"
1260,"Yes"
1182,"Yes"
2742,"Yes"
371,"Yes"
438,"No"
1220,"Yes"
394,"Yes"
1058,"Yes"
1015,"Yes"
1367,"Yes"
2327,"Yes"
2234,"Yes"
1791,"Yes"
142,"Yes"
89,"Yes"
162,"Yes"
699,"Yes"
1679,"Yes"
335,"Yes"
2783,"Yes"
2667,"Yes"
2411,"Yes"
558,"Yes"
2091,"Yes"
2766,"Yes"
228,"Yes"
252,"Yes"
1924,"Yes"
1896,"Yes"
432,"Yes"
1819,"Yes"
126,"Yes"
2587,"Yes"
2585,"Yes"
543,"Yes"
2485,"Yes"
2049,"No"
2285,"Yes"
1765,"Yes"
1907,"Yes"
2588,"Yes"
183,"Yes"
2607,"Yes"
1736,"Yes"
1587,"Yes"
1032,"Yes"
2859,"Yes"
2672,"Yes"
2263,"Yes"
692,"Yes"
2252,"Yes"
2504,"Yes"
1228,"Yes"
2499,"Yes"
2776,"Yes"
500,"Yes"
1660,"Yes"
170,"Yes"
1918,"Yes"
1432,"Yes"
708,"Yes"
2626,"Yes"
95,"Yes"
145,"Yes"
1698,"Yes"
1102,"Yes"
1617,"Yes"
761,"Yes"
2134,"Yes"
1421,"Yes"
2477,"Yes"
1389,"Yes"
1057,"Yes"
209,"Yes"
125,"Yes"
2669,"Yes"
2325,"Yes"
2204,"Yes"
585,"Yes"
1073,"Yes"
2031,"Yes"
1555,"Yes"
1079,"Yes"
508,"Yes"
79,"Yes"
810,"Yes"
1610,"Yes"
2865,"Yes"
790,"Yes"
765,"Yes"
814,"Yes"
565,"Yes"
2293,"Yes"
1812,"Yes"
9,"Yes"
483,"Yes"
499,"Yes"
2832,"Yes"
2640,"Yes"
2370,"Yes"
314,"No"
360,"Yes"
648,"Yes"
1158,"Yes"
2097,"Yes"
1380,"Yes"
2980,"Yes"
1758,"Yes"
2531,"Yes"
2720,"Yes"
2056,"Yes"
1420,"Yes"
1002,"Yes"
2972,"Yes"
827,"Yes"
760,"Yes"
261,"Yes"
641,"Yes"
2479,"Yes"
407,"Yes"
2665,"Yes"
730,"Yes"
1849,"Yes"
2421,"Yes"
2615,"Yes"
2343,"Yes"
1531,"Yes"
2900,"Yes"
1473,"Yes"
1905,"Yes"
1363,"Yes"
1813,"Yes"
1668,"Yes"
2291,"Yes"
30,"Yes"
2443,"Yes"
2730,"Yes"
122,"Yes"
2632,"Yes"
1747,"Yes"
1216,"Yes"
2643,"Yes"
245,"Yes"
2518,"Yes"
2126,"Yes"
1804,"Yes"
474,"Yes"
1800,"Yes"
285,"Yes"
934,"Yes"
2341,"Yes"
1809,"Yes"
921,"Yes"
1288,"Yes"
2952,"Yes"
2778,"No"
1235,"Yes"
1361,"Yes"
55,"Yes"
2618,"Yes"
229,"Yes"
2268,"Yes"
1325,"Yes"
2563,"Yes"
2225,"Yes"
304,"No"
800,"Yes"
2183,"Yes"
659,"Yes"
2677,"Yes"
889,"Yes"
897,"Yes"
147,"Yes"
2087,"Yes"
401,"Yes"
1237,"Yes"
1988,"Yes"
601,"Yes"
2703,"Yes"
936,"Yes"
681,"No"
2119,"Yes"
724,"Yes"
706,"No"
195,"Yes"
679,"Yes"
2964,"Yes"
680,"Yes"
902,"Yes"
582,"Yes"
2649,"Yes"
778,"Yes"
134,"Yes"
62,"Yes"
463,"Yes"
57,"Yes"
120,"Yes"
518,"Yes"
546,"Yes"
2539,"Yes"
1847,"Yes"
2382,"Yes"
2227,"Yes"
1282,"Yes"
2896,"Yes"
1755,"Yes"
2420,"Yes"
742,"Yes"
999,"Yes"
2905,"Yes"
2222,"Yes"
2314,"Yes"
537,"Yes"
1429,"Yes"
53,"Yes"
666,"Yes"
1550,"Yes"
1311,"Yes"
2522,"Yes"
420,"Yes"
110,"Yes"
2351,"Yes"
1181,"Yes"
770,"No"
2191,"Yes"
2029,"Yes"
1218,"Yes"
2248,"Yes"
2801,"Yes"
81,"Yes"
2336,"Yes"
1575,"Yes"
2995,"Yes"
2107,"Yes"
2311,"Yes"
2714,"Yes"
20,"Yes"
656,"Yes"
2070,"Yes"
2150,"Yes"
963,"Yes"
1558,"Yes"
550,"Yes"
1061,"Yes"
348,"Yes"
768,"Yes"
1878,"Yes"
1138,"Yes"
2041,"Yes"
1895,"Yes"
2212,"Yes"
700,"Yes"
2437,"Yes"
1245,"Yes"
255,"Yes"
171,"Yes"
23,"Yes"
365,"Yes"
1462,"Yes"
610,"Yes"
2289,"Yes"
1890,"Yes"
1735,"Yes"
2576,"Yes"
2203,"Yes"
310,"Yes"
1509,"Yes"
168,"Yes"
1612,"Yes"
329,"Yes"
1137,"Yes"
1768,"No"
1113,"Yes"
2527,"Yes"
1091,"Yes"
2131,"Yes"
1128,"Yes"
1078,"Yes"
2021,"Yes"
2991,"Yes"
1010,"Yes"
2215,"Yes"
288,"Yes"
1886,"Yes"
1618,"Yes"
2909,"Yes"
567,"Yes"
336,"No"
2344,"Yes"
299,"Yes"
197,"No"
472,"Yes"
1307,"Yes"
2414,"Yes"
2535,"Yes"
45,"Yes"
1294,"Yes"
1650,"Yes"
2740,"Yes"
1019,"No"
687,"Yes"
1486,"Yes"
1000,"Yes"
2828,"Yes"
2053,"Yes"
1926,"No"
1395,"Yes"
284,"Yes"
1454,"Yes"
193,"Yes"
1965,"Yes"
1030,"Yes"
833,"Yes"
155,"Yes"
2358,"Yes"
1482,"Yes"
433,"Yes"
1012,"Yes"
1198,"Yes"
415,"Yes"
1386,"Yes"
2300,"Yes"
114,"Yes"
2269,"Yes"
2011,"Yes"
777,"Yes"
1197,"Yes"
1313,"Yes"
1697,"Yes"
1635,"Yes"
14,"Yes"
2741,"Yes"
247,"Yes"
828,"Yes"
1671,"Yes"
1706,"Yes"
2438,"Yes"
303,"Yes"
2821,"Yes"
2809,"Yes"
2845,"No"
2142,"Yes"
449,"Yes"
2310,"Yes"
1152,"Yes"
1510,"Yes"
1141,"Yes"
2498,"Yes"
1183,"Yes"
2772,"Yes"
2759,"Yes"
735,"Yes"
1764,"Yes"
1339,"Yes"
863,"Yes"
487,"Yes"
1693,"Yes"
71,"Yes"
1540,"Yes"
2335,"Yes"
1362,"Yes"
2455,"Yes"
1822,"Yes"
1738,"Yes"
6,"Yes"
2287,"Yes"
2416,"Yes"
574,"Yes"
1792,"Yes"
815,"Yes"
1562,"Yes"
1892,"Yes"
2856,"Yes"
2274,"Yes"
958,"Yes"
1108,"Yes"
1474,"Yes"
2292,"Yes"
2719,"Yes"
705,"Yes"
1411,"Yes"
380,"Yes"
2891,"Yes"
1357,"Yes"
270,"Yes"
2054,"Yes"
2120,"Yes"
2210,"Yes"
1969,"Yes"
1648,"Yes"
2317,"Yes"
1045,"Yes"
278,"Yes"
866,"No"
886,"Yes"
2990,"Yes"
688,"Yes"
254,"Yes"
178,"Yes"
1518,"Yes"
971,"Yes"
1431,"Yes"
2136,"Yes"
749,"Yes"
1625,"Yes"
2098,"Yes"
793,"Yes"
29,"Yes"
990,"Yes"
1957,"Yes"
874,"Yes"
1309,"Yes"
1275,"Yes"
2224,"Yes"
1605,"Yes"
2480,"Yes"
1984,"Yes"
2987,"Yes"
507,"No"
1888,"Yes"
1966,"Yes"
745,"Yes"
955,"Yes"
1948,"Yes"
677,"Yes"
2243,"Yes"
819,"Yes"
1070,"Yes"
2193,"Yes"
104,"Yes"
1314,"Yes"
2686,"Yes"
1863,"Yes"
2456,"Yes"
149,"Yes"
124,"Yes"
2491,"No"
1597,"Yes"
932,"Yes"
2806,"Yes"
991,"No"
35,"Yes"
844,"Yes"
2156,"Yes"
560,"Yes"
2836,"Yes"
2048,"Yes"
2595,"Yes"
1590,"Yes"
2708,"Yes"
31,"Yes"
2592,"Yes"
1295,"Yes"
609,"Yes"
309,"Yes"
1230,"Yes"
2257,"Yes"
2687,"Yes"
744,"Yes"
2829,"Yes"
2920,"Yes"
1710,"Yes"
2276,"Yes"
445,"Yes"
257,"Yes"
2364,"Yes"
858,"Yes"
1261,"Yes"
1227,"Yes"
2139,"Yes"
140,"Yes"
847,"Yes"
1297,"Yes"
2101,"Yes"
1397,"Yes"
2738,"Yes"
2712,"Yes"
2114,"Yes"
1770,"Yes"
2984,"Yes"
84,"Yes"
492,"Yes"
2871,"Yes"
1750,"Yes"
1083,"Yes"
2025,"Yes"
811,"Yes"
533,"Yes"
2887,"Yes"
1620,"Yes"
830,"Yes"
2495,"Yes"
2718,"Yes"
748,"Yes"
1744,"Yes"
39,"Yes"
2650,"Yes"
1501,"Yes"
683,"Yes"
1436,"Yes"
2771,"Yes"
1569,"Yes"
2963,"Yes"
1743,"No"
1616,"Yes"
1623,"Yes"
2023,"Yes"
318,"Yes"
1661,"Yes"
1639,"Yes"
2435,"Yes"
1996,"Yes"
506,"Yes"
2725,"Yes"
796,"Yes"
2439,"Yes"
2926,"Yes"
2975,"Yes"
2262,"Yes"
2767,"Yes"
2122,"Yes"
2561,"Yes"
1444,"Yes"
1931,"Yes"
635,"Yes"
1469,"Yes"
1232,"No"
825,"Yes"
1301,"Yes"
1696,"No"
2962,"Yes"
2057,"Yes"
236,"Yes"
1795,"Yes"
987,"Yes"
1776,"Yes"
1998,"Yes"
479,"Yes"
577,"Yes"
759,"Yes"
398,"Yes"
2216,"Yes"
235,"No"
1082,"Yes"
1031,"Yes"
1129,"Yes"
2662,"Yes"
579,"Yes"
2970,"Yes"
2969,"Yes"
522,"Yes"
2807,"Yes"
58,"Yes"
2889,"No"
399,"Yes"
1976,"Yes"
220,"Yes"
2599,"Yes"
187,"No"
1042,"Yes"
1239,"Yes"
801,"Yes"
2077,"Yes"
1266,"Yes"
1244,"Yes"
540,"Yes"
1581,"Yes"
2017,"Yes"
1187,"Yes"
1526,"Yes"
184,"Yes"
2758,"Yes"
600,"Yes"
668,"Yes"
1337,"Yes"
2260,"Yes"
1986,"No"
2785,"Yes"
412,"Yes"
2235,"Yes"
1134,"Yes"
1192,"Yes"
805,"Yes"
1646,"Yes"
1653,"Yes"
2846,"Yes"
1356,"Yes"
423,"Yes"
1636,"Yes"
1835,"Yes"
2813,"Yes"
2698,"Yes"
50,"Yes"
1390,"No"
1751,"Yes"
2573,"Yes"
3000,"Yes"
754,"Yes"
345,"Yes"
1544,"Yes"
429,"Yes"
2652,"Yes"
1631,"No"
330,"Yes"
1724,"Yes"
2707,"Yes"
2805,"Yes"
2841,"Yes"
296,"Yes"
617,"Yes"
1455,"Yes"
1327,"Yes"
2914,"Yes"
1272,"Yes"
1188,"Yes"
367,"Yes"
1912,"Yes"
281,"Yes"
265,"Yes"
1169,"Yes"
960,"Yes"
196,"Yes"
979,"Yes"
2323,"Yes"
1672,"Yes"
2239,"Yes"
2873,"Yes"
2858,"Yes"
1127,"Yes"
1148,"Yes"
1334,"Yes"
1845,"Yes"
450,"Yes"
2562,"Yes"
1862,"Yes"
176,"Yes"
1515,"Yes"
1689,"Yes"
417,"Yes"
436,"Yes"
1995,"Yes"
781,"Yes"
1388,"Yes"
2817,"Yes"
266,"Yes"
1484,"Yes"
1713,"Yes"
1185,"Yes"
2094,"Yes"
1143,"Yes"
2254,"Yes"
320,"Yes"
43,"No"
2798,"Yes"
1106,"Yes"
1732,"Yes"
1859,"No"
1126,"Yes"
2915,"Yes"
1120,"Yes"
2693,"Yes"
223,"Yes"
880,"Yes"
2328,"Yes"
332,"Yes"
1920,"Yes"
2591,"Yes"
2105,"Yes"
1591,"Yes"
2100,"Yes"
1844,"Yes"
2179,"Yes"
709,"Yes"
1677,"Yes"
2616,"Yes"
1017,"Yes"
1899,"Yes"
891,"Yes"
2538,"Yes"
2013,"Yes"
246,"Yes"
1748,"Yes"
2475,"Yes"
251,"Yes"
2180,"Yes"
767,"Yes"
1596,"Yes"
595,"Yes"
1463,"Yes"
144,"Yes"
244,"Yes"
1968,"Yes"
174,"Yes"
607,"Yes"
2449,"Yes"
481,"Yes"
1790,"Yes"
334,"Yes"
2208,"No"
1098,"Yes"
1485,"Yes"
2012,"Yes"
526,"Yes"
1302,"Yes"
1840,"Yes"
589,"Yes"
2619,"Yes"
1206,"Yes"
1797,"Yes"
1565,"Yes"
1450,"Yes"
475,"Yes"
468,"Yes"
1884,"No"
240,"Yes"
933,"Yes"
98,"No"
2334,"No"
807,"Yes"
219,"Yes"
2695,"Yes"
2153,"Yes"
2468,"Yes"
1546,"Yes"
434,"Yes"
795,"Yes"
1943,"Yes"
2998,"Yes"
2620,"Yes"
2166,"No"
1154,"Yes"
1003,"Yes"
1756,"Yes"
1423,"Yes"
1219,"Yes"
2186,"Yes"
1096,"Yes"
2277,"Yes"
2046,"Yes"
2949,"Yes"
729,"Yes"
172,"Yes"
812,"Yes"
1608,"Yes"
2706,"Yes"
1910,"Yes"
996,"Yes"
52,"Yes"
1594,"Yes"
1956,"Yes"
1489,"Yes"
1794,"No"
2039,"Yes"
297,"Yes"
112,"Yes"
2908,"Yes"
2663,"Yes"
513,"Yes"
2229,"No"
1503,"Yes"
2864,"Yes"
1731,"Yes"
1077,"Yes"
686,"No"
703,"No"
1904,"Yes"
2128,"Yes"
1021,"Yes"
2318,"Yes"
411,"Yes"
621,"Yes"
1324,"Yes"
222,"Yes"
947,"Yes"
2978,"No"
2024,"Yes"
1877,"Yes"
2278,"Yes"
710,"Yes"
446,"Yes"
2445,"Yes"
72,"Yes"
96,"Yes"
868,"Yes"
1982,"Yes"
1629,"Yes"
803,"Yes"
837,"Yes"
1009,"Yes"
836,"Yes"
2162,"Yes"
108,"Yes"
226,"Yes"
2390,"Yes"
455,"Yes"
663,"Yes"
1505,"Yes"
2877,"Yes"
2177,"Yes"
1371,"Yes"
2346,"Yes"
2473,"Yes"
2369,"Yes"
1446,"Yes"
1524,"No"
741,"Yes"
1180,"Yes"
2050,"Yes"
2378,"Yes"
117,"Yes"
1902,"Yes"
1923,"Yes"
311,"Yes"
2297,"No"
736,"Yes"
418,"Yes"
143,"Yes"
1615,"Yes"
1173,"Yes"
1438,"Yes"
2519,"Yes"
1714,"Yes"
1657,"Yes"
1439,"Yes"
2684,"Yes"
295,"Yes"
1203,"Yes"
374,"Yes"
1247,"Yes"
133,"Yes"
2200,"Yes"
1728,"Yes"
1749,"Yes"
581,"Yes"
2496,"Yes"
848,"Yes"
572,"Yes"
1694,"Yes"
2231,"Yes"
1573,"Yes"
816,"Yes"
2797,"No"
2556,"Yes"
153,"No"
1074,"Yes"
2505,"Yes"
1370,"Yes"
1944,"Yes"
1536,"No"
878,"Yes"
2756,"Yes"
918,"Yes"
766,"Yes"
875,"Yes"
1364,"Yes"
2363,"Yes"
1076,"Yes"
440,"Yes"
1166,"Yes"
2159,"Yes"
2879,"Yes"
643,"Yes"
1053,"Yes"
737,"Yes"
586,"Yes"
1938,"Yes"
54,"Yes"
2280,"Yes"
2218,"Yes"
1189,"Yes"
148,"Yes"
493,"Yes"
2307,"Yes"
2928,"Yes"
202,"Yes"
2847,"Yes"
375,"Yes"
1523,"Yes"
2582,"Yes"
2075,"Yes"
106,"Yes"
2726,"Yes"
997,"Yes"
1215,"Yes"
99,"Yes"
372,"Yes"
535,"Yes"
75,"Yes"
2985,"Yes"
2532,"Yes"
489,"Yes"
1997,"Yes"
693,"Yes"
201,"Yes"
614,"Yes"
17,"No"
32,"Yes"
1092,"Yes"
2898,"Yes"
1428,"Yes"
1560,"Yes"
2030,"Yes"
720,"No"
248,"Yes"
2168,"Yes"
664,"Yes"
2983,"No"
177,"Yes"
2613,"Yes"
2780,"Yes"
2032,"Yes"
2574,"Yes"
840,"Yes"
2808,"Yes"
465,"Yes"
1506,"Yes"
2641,"Yes"
563,"Yes"
232,"Yes"
175,"Yes"
2431,"Yes"
1164,"No"
690,"Yes"
755,"Yes"
1213,"Yes"
588,"Yes"
1705,"Yes"
1940,"Yes"
2478,"Yes"
1059,"Yes"
1358,"Yes"
2512,"No"
1118,"Yes"
982,"Yes"
2250,"Yes"
1704,"Yes"
948,"Yes"
1643,"Yes"
2692,"Yes"
1543,"Yes"
1579,"Yes"
2471,"Yes"
2010,"No"
2533,"Yes"
1611,"Yes"
1023,"Yes"
123,"Yes"
2881,"Yes"
2228,"Yes"
2061,"Yes"
1097,"Yes"
769,"Yes"
1848,"Yes"
2820,"No"
2583,"Yes"
1867,"Yes"
2884,"No"
2201,"Yes"
1038,"Yes"
869,"Yes"
2567,"Yes"
2979,"Yes"
2717,"Yes"
238,"Yes"
606,"Yes"
2802,"Yes"
503,"Yes"
2022,"Yes"
1100,"Yes"
2073,"Yes"
2251,"Yes"
1140,"Yes"
1530,"Yes"
198,"Yes"
141,"Yes"
355,"Yes"
139,"Yes"
1903,"Yes"
359,"Yes"
2074,"Yes"
1763,"Yes"
538,"Yes"
689,"Yes"
905,"Yes"
1222,"Yes"
2279,"Yes"
1832,"Yes"
2656,"Yes"
1322,"Yes"
1533,"Yes"
1130,"Yes"
405,"No"
1435,"Yes"
2699,"Yes"
2685,"Yes"
2192,"Yes"
553,"Yes"
119,"Yes"
1340,"Yes"
929,"Yes"
2971,"Yes"
779,"Yes"
2410,"Yes"
2469,"Yes"
976,"Yes"
2033,"Yes"
2945,"Yes"
289,"Yes"
2610,"Yes"
1801,"Yes"
165,"Yes"
2935,"Yes"
650,"Yes"
695,"Yes"
1487,"Yes"
2736,"Yes"
63,"Yes"
2763,"Yes"
2951,"Yes"
1869,"Yes"
2451,"Yes"
1412,"Yes"
2174,"Yes"
1449,"Yes"
860,"Yes"
1821,"Yes"
939,"Yes"
131,"Yes"
256,"Yes"
2542,"Yes"
2853,"Yes"
1312,"Yes"
73,"Yes"
1652,"Yes"
1393,"Yes"
1552,"Yes"
1410,"Yes"
514,"Yes"
65,"Yes"
301,"Yes"
2001,"Yes"
2312,"Yes"
396,"Yes"
1520,"Yes"
2190,"Yes"
1586,"Yes"
2360,"Yes"
2906,"Yes"
1915,"Yes"
93,"Yes"
1258,"Yes"
167,"Yes"
2051,"Yes"
2988,"No"
1133,"Yes"
1281,"Yes"
19,"Yes"
33,"Yes"
1483,"Yes"
2111,"Yes"
802,"Yes"
1383,"Yes"
864,"Yes"
1843,"Yes"
181,"Yes"
2069,"Yes"
1054,"Yes"
496,"Yes"
2395,"Yes"
103,"Yes"
291,"Yes"
1606,"Yes"
1248,"Yes"
486,"Yes"
639,"Yes"
1172,"Yes"
347,"Yes"
1493,"Yes"
1430,"Yes"
1440,"Yes"
485,"Yes"
1939,"Yes"
300,"Yes"
2814,"Yes"
2283,"Yes"
1977,"Yes"
2834,"Yes"
2804,"Yes"
2913,"Yes"
1085,"Yes"
2982,"No"
1654,"Yes"
1124,"Yes"
2844,"Yes"
580,"Yes"
2220,"Yes"
1040,"Yes"
64,"Yes"
2885,"No"
968,"Yes"
2944,"Yes"
327,"Yes"
319,"Yes"
1033,"Yes"
2572,"Yes"
460,"Yes"
2143,"Yes"
1277,"Yes"
454,"No"
85,"Yes"
562,"Yes"
817,"Yes"
1917,"Yes"
2942,"Yes"
1512,"Yes"
2125,"Yes"
2273,"Yes"
1971,"Yes"
2749,"Yes"
2089,"Yes"
1973,"No"
2405,"Yes"
2941,"Yes"
2810,"Yes"
2674,"Yes"
642,"Yes"
1789,"Yes"
559,"No"
532,"Yes"
302,"Yes"
1778,"Yes"
1264,"Yes"
13,"Yes"
1492,"Yes"
583,"Yes"
1342,"Yes"
674,"Yes"
1818,"Yes"
60,"Yes"
346,"Yes"
1457,"Yes"
2488,"Yes"
691,"Yes"
564,"Yes"
1592,"Yes"
1882,"Yes"
623,"Yes"
2132,"Yes"
1733,"Yes"
1720,"Yes"
2247,"Yes"
1055,"Yes"
871,"Yes"
1025,"Yes"
1786,"Yes"
344,"Yes"
1729,"Yes"
984,"Yes"
787,"Yes"
1717,"Yes"
1041,"Yes"
2007,"No"
2668,"Yes"
2819,"Yes"
477,"Yes"
1001,"Yes"
317,"Yes"
2064,"Yes"
644,"Yes"
402,"Yes"
1360,"Yes"
818,"Yes"
1207,"Yes"
2762,"Yes"
1711,"Yes"
2165,"Yes"
1919,"Yes"
1578,"Yes"
545,"Yes"
822,"Yes"
111,"Yes"
76,"Yes"
1246,"Yes"
47,"Yes"
2117,"Yes"
594,"Yes"
2774,"Yes"
1547,"Yes"
789,"Yes"
1762,"Yes"
2079,"Yes"
587,"Yes"
370,"Yes"
2921,"Yes"
2760,"No"
2882,"Yes"
2657,"Yes"
2510,"Yes"
36,"Yes"
2781,"Yes"
381,"Yes"
323,"Yes"
834,"Yes"
2320,"Yes"
480,"Yes"
2671,"Yes"
1381,"Yes"
981,"Yes"
2306,"Yes"
2932,"Yes"
1190,"Yes"
544,"Yes"
2324,"Yes"
536,"Yes"
1981,"Yes"
2761,"Yes"
1225,"Yes"
1280,"Yes"
838,"Yes"
1299,"Yes"
2440,"Yes"
881,"Yes"
1873,"Yes"
682,"Yes"
625,"Yes"
2189,"Yes"
1369,"Yes"
2088,"Yes"
747,"Yes"
2633,"Yes"
2127,"Yes"
21,"Yes"
2934,"Yes"
478,"Yes"
12,"Yes"
2943,"Yes"
189,"Yes"
1400,"Yes"
2919,"Yes"
2901,"Yes"
1162,"Yes"
2745,"Yes"
2272,"Yes"
2835,"Yes"
669,"No"
2397,"Yes"
2171,"Yes"
1226,"Yes"
2601,"Yes"
2302,"Yes"
1572,"Yes"
1936,"Yes"
1110,"Yes"
1018,"Yes"
1387,"Yes"
1504,"Yes"
2594,"Yes"
1857,"Yes"
363,"Yes"
387,"Yes"
862,"Yes"
1488,"Yes"
2020,"Yes"
2184,"Yes"
843,"Yes"
1601,"Yes"
146,"Yes"
2424,"Yes"
1991,"Yes"
2367,"No"
1448,"No"
1673,"Yes"
2149,"Yes"
1897,"Yes"
1730,"Yes"
1384,"Yes"
2799,"Yes"
218,"Yes"
906,"Yes"
849,"Yes"
2857,"Yes"
919,"Yes"
1666,"Yes"
279,"Yes"
2377,"Yes"
2974,"Yes"
1224,"Yes"
2790,"Yes"
192,"Yes"
461,"Yes"
2690,"Yes"
2104,"Yes"
867,"Yes"
2221,"Yes"
2444,"Yes"
28,"Yes"
2185,"Yes"
1142,"Yes"
