"ID","Exited"
1432,"Yes"
708,"No"
2626,"Yes"
95,"No"
145,"No"
1698,"No"
1102,"No"
1617,"No"
761,"No"
2134,"No"
1421,"No"
2477,"Yes"
1389,"Yes"
1057,"Yes"
209,"Yes"
125,"No"
2669,"Yes"
2325,"No"
2204,"Yes"
585,"Yes"
1073,"Yes"
2031,"Yes"
1555,"Yes"
1079,"Yes"
508,"Yes"
79,"Yes"
810,"No"
1610,"Yes"
2865,"Yes"
790,"No"
765,"Yes"
814,"Yes"
565,"Yes"
2293,"Yes"
1812,"Yes"
9,"Yes"
483,"Yes"
499,"Yes"
2832,"Yes"
2640,"No"
2370,"No"
314,"No"
360,"Yes"
648,"No"
1158,"No"
2097,"Yes"
1380,"No"
2980,"No"
1758,"Yes"
2531,"Yes"
2720,"No"
2056,"Yes"
1420,"No"
1002,"Yes"
2972,"Yes"
827,"Yes"
760,"Yes"
261,"Yes"
641,"No"
2479,"Yes"
407,"Yes"
2665,"Yes"
730,"No"
1849,"Yes"
2421,"Yes"
2615,"Yes"
2343,"No"
1531,"Yes"
2900,"Yes"
1473,"Yes"
1905,"No"
1363,"Yes"
1813,"Yes"
1668,"Yes"
2291,"No"
30,"Yes"
2443,"Yes"
2730,"No"
122,"Yes"
2632,"No"
1747,"Yes"
1216,"No"
2643,"Yes"
245,"No"
2518,"Yes"
2126,"Yes"
1804,"Yes"
474,"No"
1800,"No"
285,"No"
934,"No"
2341,"No"
1809,"No"
921,"No"
1288,"Yes"
2952,"No"
2778,"No"
1235,"Yes"
1361,"Yes"
55,"No"
2618,"Yes"
229,"Yes"
2268,"No"
1325,"No"
2563,"No"
2225,"No"
304,"No"
800,"No"
2183,"Yes"
659,"Yes"
2677,"Yes"
889,"No"
897,"No"
147,"Yes"
2087,"Yes"
401,"Yes"
1237,"Yes"
1988,"Yes"
601,"No"
2703,"No"
936,"Yes"
681,"No"
2119,"Yes"
724,"No"
706,"No"
195,"No"
679,"Yes"
2964,"Yes"
680,"Yes"
902,"No"
582,"No"
2649,"Yes"
778,"No"
134,"Yes"
62,"Yes"
463,"No"
57,"Yes"
120,"Yes"
518,"Yes"
546,"Yes"
2539,"Yes"
1847,"No"
2382,"Yes"
2227,"No"
1282,"No"
2896,"Yes"
1755,"Yes"
2420,"Yes"
742,"No"
999,"Yes"
2905,"Yes"
2222,"Yes"
2314,"Yes"
537,"No"
1429,"No"
53,"Yes"
666,"Yes"
1550,"Yes"
1311,"No"
2522,"Yes"
420,"Yes"
110,"No"
2351,"No"
1181,"No"
770,"No"
2191,"Yes"
2029,"No"
1218,"No"
2248,"Yes"
2801,"Yes"
81,"No"
2336,"No"
1575,"No"
2995,"No"
2107,"Yes"
2311,"Yes"
2714,"No"
20,"Yes"
656,"No"
2070,"Yes"
2150,"Yes"
963,"Yes"
1558,"Yes"
550,"Yes"
1061,"No"
348,"Yes"
768,"No"
1878,"Yes"
1138,"No"
2041,"No"
1895,"Yes"
2212,"No"
700,"Yes"
2437,"Yes"
1245,"No"
255,"No"
171,"Yes"
23,"Yes"
365,"Yes"
1462,"Yes"
610,"No"
2289,"Yes"
1890,"Yes"
1735,"Yes"
2576,"Yes"
2203,"Yes"
310,"Yes"
1509,"Yes"
168,"No"
1612,"No"
329,"No"
1137,"Yes"
1768,"No"
1113,"No"
2527,"No"
1091,"Yes"
2131,"No"
1128,"Yes"
1078,"Yes"
2021,"No"
2991,"Yes"
1010,"Yes"
2215,"Yes"
288,"Yes"
1886,"Yes"
1618,"No"
2909,"No"
567,"Yes"
336,"No"
2344,"Yes"
299,"No"
197,"No"
472,"Yes"
1307,"No"
2414,"Yes"
2535,"No"
45,"No"
1294,"Yes"
1650,"Yes"
2740,"Yes"
1019,"No"
687,"Yes"
1486,"No"
1000,"No"
2828,"No"
2053,"Yes"
1926,"No"
1395,"Yes"
284,"Yes"
1454,"No"
193,"Yes"
1965,"No"
1030,"No"
833,"Yes"
155,"No"
2358,"No"
1482,"No"
433,"Yes"
1012,"No"
1198,"No"
415,"Yes"
1386,"Yes"
2300,"Yes"
114,"Yes"
2269,"Yes"
2011,"Yes"
777,"Yes"
1197,"Yes"
1313,"Yes"
1697,"Yes"
1635,"Yes"
14,"Yes"
2741,"Yes"
247,"No"
828,"Yes"
1671,"Yes"
1706,"Yes"
2438,"Yes"
303,"Yes"
2821,"Yes"
2809,"Yes"
2845,"No"
2142,"Yes"
449,"No"
2310,"No"
1152,"Yes"
1510,"Yes"
1141,"No"
2498,"Yes"
1183,"No"
2772,"No"
2759,"No"
735,"Yes"
1764,"Yes"
1339,"Yes"
863,"Yes"
487,"Yes"
1693,"No"
71,"Yes"
1540,"Yes"
2335,"Yes"
1362,"Yes"
2455,"Yes"
1822,"Yes"
1738,"Yes"
6,"Yes"
2287,"No"
2416,"No"
574,"Yes"
1792,"Yes"
815,"Yes"
1562,"No"
1892,"Yes"
2856,"Yes"
2274,"No"
958,"Yes"
1108,"Yes"
1474,"No"
2292,"Yes"
2719,"No"
705,"No"
1411,"Yes"
380,"No"
2891,"No"
1357,"No"
270,"No"
2054,"Yes"
2120,"No"
2210,"Yes"
1969,"Yes"
1648,"Yes"
2317,"No"
1045,"Yes"
278,"Yes"
866,"No"
886,"Yes"
2990,"Yes"
688,"Yes"
254,"Yes"
178,"Yes"
1518,"No"
971,"Yes"
1431,"No"
2136,"Yes"
749,"No"
1625,"No"
2098,"Yes"
793,"Yes"
29,"Yes"
990,"Yes"
1957,"No"
874,"Yes"
1309,"Yes"
1275,"Yes"
2224,"Yes"
1605,"No"
2480,"No"
1984,"Yes"
2987,"No"
507,"No"
1888,"Yes"
1966,"No"
745,"No"
955,"No"
1948,"Yes"
677,"Yes"
2243,"Yes"
819,"Yes"
1070,"Yes"
2193,"No"
104,"Yes"
1314,"No"
2686,"No"
1863,"No"
2456,"Yes"
149,"Yes"
124,"Yes"
2491,"No"
1597,"No"
932,"Yes"
2806,"Yes"
991,"No"
35,"No"
844,"No"
2156,"No"
560,"Yes"
2836,"Yes"
2048,"No"
2595,"No"
1590,"No"
2708,"Yes"
31,"No"
2592,"Yes"
1295,"Yes"
609,"No"
309,"No"
1230,"No"
2257,"Yes"
2687,"Yes"
744,"Yes"
2829,"Yes"
2920,"No"
1710,"No"
2276,"Yes"
445,"Yes"
257,"Yes"
2364,"Yes"
858,"Yes"
1261,"Yes"
1227,"No"
2139,"No"
140,"No"
847,"Yes"
1297,"Yes"
2101,"Yes"
1397,"Yes"
2738,"No"
2712,"No"
2114,"Yes"
1770,"Yes"
2984,"Yes"
84,"No"
492,"Yes"
2871,"Yes"
1750,"Yes"
1083,"No"
2025,"Yes"
811,"No"
533,"Yes"
2887,"No"
1620,"Yes"
830,"No"
2495,"No"
2718,"Yes"
748,"Yes"
1744,"No"
39,"Yes"
2650,"Yes"
1501,"Yes"
683,"Yes"
1436,"Yes"
2771,"No"
1569,"Yes"
2963,"Yes"
1743,"No"
1616,"Yes"
1623,"Yes"
2023,"No"
318,"Yes"
1661,"Yes"
1639,"No"
2435,"No"
1996,"Yes"
506,"Yes"
2725,"Yes"
796,"Yes"
2439,"No"
2926,"Yes"
2975,"Yes"
2262,"Yes"
2767,"Yes"
2122,"Yes"
2561,"No"
1444,"No"
1931,"No"
635,"Yes"
1469,"Yes"
1232,"No"
825,"Yes"
1301,"Yes"
1696,"No"
2962,"Yes"
2057,"Yes"
236,"Yes"
1795,"Yes"
987,"Yes"
1776,"Yes"
1998,"Yes"
479,"Yes"
577,"Yes"
759,"Yes"
398,"Yes"
2216,"Yes"
235,"No"
1082,"Yes"
1031,"No"
1129,"No"
2662,"Yes"
579,"Yes"
2970,"Yes"
2969,"Yes"
522,"No"
2807,"Yes"
58,"Yes"
2889,"No"
399,"Yes"
1976,"Yes"
220,"Yes"
2599,"Yes"
187,"No"
1042,"Yes"
1239,"Yes"
801,"Yes"
2077,"Yes"
1266,"Yes"
1244,"Yes"
540,"Yes"
1581,"Yes"
2017,"No"
1187,"Yes"
1526,"Yes"
184,"Yes"
2758,"Yes"
600,"No"
668,"Yes"
1337,"No"
2260,"Yes"
1986,"No"
2785,"Yes"
412,"Yes"
2235,"No"
1134,"Yes"
1192,"No"
805,"Yes"
1646,"No"
1653,"No"
2846,"No"
1356,"Yes"
423,"Yes"
1636,"Yes"
1835,"No"
2813,"No"
2698,"Yes"
50,"Yes"
1390,"No"
1751,"Yes"
2573,"Yes"
3000,"Yes"
754,"Yes"
345,"Yes"
1544,"No"
429,"No"
2652,"No"
1631,"No"
330,"No"
1724,"Yes"
2707,"Yes"
2805,"No"
2841,"No"
296,"Yes"
617,"Yes"
1455,"Yes"
1327,"No"
2914,"No"
1272,"No"
1188,"No"
367,"No"
1912,"Yes"
281,"Yes"
265,"Yes"
1169,"Yes"
960,"No"
196,"Yes"
979,"Yes"
2323,"No"
1672,"Yes"
2239,"Yes"
2873,"Yes"
2858,"No"
1127,"Yes"
1148,"Yes"
1334,"Yes"
1845,"Yes"
450,"Yes"
2562,"No"
1862,"Yes"
176,"Yes"
1515,"Yes"
1689,"Yes"
417,"No"
436,"Yes"
1995,"No"
781,"Yes"
1388,"No"
2817,"No"
266,"No"
1484,"No"
1713,"Yes"
1185,"Yes"
2094,"Yes"
1143,"Yes"
2254,"Yes"
320,"Yes"
43,"No"
2798,"Yes"
1106,"Yes"
1732,"Yes"
1859,"No"
1126,"No"
2915,"No"
1120,"No"
2693,"Yes"
223,"Yes"
880,"No"
2328,"No"
332,"Yes"
1920,"Yes"
2591,"Yes"
2105,"Yes"
1591,"No"
2100,"No"
1844,"Yes"
2179,"No"
709,"Yes"
1677,"No"
2616,"No"
1017,"Yes"
1899,"Yes"
891,"No"
2538,"Yes"
2013,"No"
246,"No"
1748,"Yes"
2475,"Yes"
251,"No"
2180,"Yes"
767,"No"
1596,"Yes"
595,"Yes"
1463,"Yes"
144,"Yes"
244,"No"
1968,"No"
174,"Yes"
607,"No"
2449,"No"
481,"Yes"
1790,"Yes"
334,"Yes"
2208,"No"
1098,"Yes"
1485,"Yes"
2012,"Yes"
526,"No"
1302,"Yes"
1840,"Yes"
589,"Yes"
2619,"No"
1206,"Yes"
1797,"No"
1565,"Yes"
1450,"Yes"
475,"Yes"
468,"No"
1884,"No"
240,"Yes"
933,"Yes"
98,"No"
2334,"No"
807,"No"
219,"Yes"
2695,"Yes"
2153,"Yes"
2468,"Yes"
1546,"No"
434,"Yes"
795,"Yes"
1943,"Yes"
2998,"No"
2620,"No"
2166,"No"
1154,"Yes"
1003,"No"
1756,"Yes"
1423,"No"
1219,"Yes"
2186,"No"
1096,"Yes"
2277,"Yes"
2046,"No"
2949,"Yes"
729,"Yes"
172,"Yes"
812,"No"
1608,"No"
2706,"No"
1910,"Yes"
996,"Yes"
52,"Yes"
1594,"Yes"
1956,"Yes"
1489,"Yes"
1794,"No"
2039,"Yes"
297,"No"
112,"No"
2908,"No"
2663,"Yes"
513,"No"
2229,"No"
1503,"Yes"
2864,"Yes"
1731,"Yes"
1077,"Yes"
686,"No"
703,"No"
1904,"Yes"
2128,"No"
1021,"Yes"
2318,"Yes"
411,"No"
621,"No"
1324,"Yes"
222,"Yes"
947,"Yes"
2978,"No"
2024,"Yes"
1877,"Yes"
2278,"Yes"
710,"No"
446,"No"
2445,"No"
72,"Yes"
96,"Yes"
868,"Yes"
1982,"Yes"
1629,"Yes"
803,"Yes"
837,"Yes"
1009,"Yes"
836,"Yes"
2162,"Yes"
108,"No"
226,"Yes"
2390,"Yes"
455,"No"
663,"Yes"
1505,"Yes"
2877,"No"
2177,"Yes"
1371,"Yes"
2346,"No"
2473,"No"
2369,"Yes"
1446,"No"
1524,"No"
741,"Yes"
1180,"Yes"
2050,"No"
2378,"Yes"
117,"Yes"
1902,"No"
1923,"Yes"
311,"No"
2297,"No"
736,"Yes"
418,"Yes"
143,"Yes"
1615,"No"
1173,"No"
1438,"Yes"
2519,"No"
1714,"Yes"
1657,"No"
1439,"Yes"
2684,"No"
295,"Yes"
1203,"Yes"
374,"Yes"
1247,"No"
133,"Yes"
2200,"Yes"
1728,"Yes"
1749,"Yes"
581,"Yes"
2496,"No"
848,"Yes"
572,"Yes"
1694,"No"
2231,"Yes"
1573,"Yes"
816,"Yes"
2797,"No"
2556,"Yes"
153,"No"
1074,"Yes"
2505,"Yes"
1370,"Yes"
1944,"No"
1536,"No"
878,"Yes"
2756,"Yes"
918,"Yes"
766,"Yes"
875,"Yes"
1364,"Yes"
2363,"Yes"
1076,"No"
440,"Yes"
1166,"Yes"
2159,"No"
2879,"Yes"
643,"Yes"
1053,"Yes"
737,"Yes"
586,"No"
1938,"Yes"
54,"Yes"
2280,"Yes"
2218,"Yes"
1189,"Yes"
148,"Yes"
493,"Yes"
2307,"No"
2928,"Yes"
202,"Yes"
2847,"Yes"
375,"Yes"
1523,"Yes"
2582,"Yes"
2075,"Yes"
106,"No"
2726,"Yes"
997,"No"
1215,"Yes"
99,"Yes"
372,"No"
535,"Yes"
75,"No"
2985,"No"
2532,"No"
489,"Yes"
1997,"Yes"
693,"Yes"
201,"Yes"
614,"Yes"
17,"No"
32,"No"
1092,"Yes"
2898,"No"
1428,"No"
1560,"Yes"
2030,"Yes"
720,"No"
248,"No"
2168,"No"
664,"Yes"
2983,"No"
177,"No"
2613,"Yes"
2780,"Yes"
2032,"No"
2574,"Yes"
840,"Yes"
2808,"Yes"
465,"Yes"
1506,"No"
2641,"Yes"
563,"Yes"
232,"No"
175,"Yes"
2431,"No"
1164,"No"
690,"Yes"
755,"Yes"
1213,"Yes"
588,"Yes"
1705,"Yes"
1940,"Yes"
2478,"Yes"
1059,"No"
1358,"No"
2512,"No"
1118,"Yes"
982,"Yes"
2250,"No"
1704,"Yes"
948,"Yes"
1643,"Yes"
2692,"Yes"
1543,"No"
1579,"Yes"
2471,"Yes"
2010,"No"
2533,"Yes"
1611,"Yes"
1023,"Yes"
123,"Yes"
2881,"Yes"
2228,"Yes"
2061,"Yes"
1097,"Yes"
769,"Yes"
1848,"Yes"
2820,"No"
2583,"No"
1867,"Yes"
2884,"No"
2201,"No"
1038,"Yes"
869,"Yes"
2567,"No"
2979,"No"
2717,"Yes"
238,"No"
606,"No"
2802,"Yes"
503,"No"
2022,"Yes"
1100,"Yes"
2073,"No"
2251,"No"
1140,"No"
1530,"Yes"
198,"No"
141,"Yes"
355,"No"
139,"No"
1903,"Yes"
359,"Yes"
2074,"Yes"
1763,"Yes"
538,"Yes"
689,"Yes"
905,"Yes"
1222,"Yes"
2279,"No"
1832,"Yes"
2656,"No"
1322,"Yes"
1533,"Yes"
1130,"Yes"
405,"No"
1435,"Yes"
2699,"No"
2685,"Yes"
2192,"Yes"
553,"No"
119,"Yes"
1340,"Yes"
929,"Yes"
2971,"Yes"
779,"Yes"
2410,"Yes"
2469,"Yes"
976,"Yes"
2033,"Yes"
2945,"No"
289,"Yes"
2610,"No"
1801,"Yes"
165,"Yes"
2935,"Yes"
650,"No"
695,"Yes"
1487,"Yes"
2736,"No"
63,"Yes"
2763,"Yes"
2951,"Yes"
1869,"Yes"
2451,"No"
1412,"No"
2174,"Yes"
1449,"No"
860,"No"
1821,"No"
939,"Yes"
131,"No"
256,"Yes"
2542,"Yes"
2853,"Yes"
1312,"Yes"
73,"No"
1652,"No"
1393,"Yes"
1552,"No"
1410,"Yes"
514,"Yes"
65,"No"
301,"Yes"
2001,"Yes"
2312,"Yes"
396,"Yes"
1520,"Yes"
2190,"Yes"
1586,"No"
2360,"No"
2906,"Yes"
1915,"Yes"
93,"No"
1258,"Yes"
167,"Yes"
2051,"No"
2988,"No"
1133,"Yes"
1281,"Yes"
19,"No"
33,"Yes"
1483,"Yes"
2111,"Yes"
802,"No"
1383,"No"
864,"Yes"
1843,"No"
181,"No"
2069,"No"
1054,"Yes"
496,"Yes"
2395,"No"
103,"Yes"
291,"No"
1606,"Yes"
1248,"Yes"
486,"Yes"
639,"Yes"
1172,"Yes"
347,"Yes"
1493,"Yes"
1430,"Yes"
1440,"Yes"
485,"No"
1939,"Yes"
300,"No"
2814,"No"
2283,"Yes"
1977,"Yes"
2834,"Yes"
2804,"Yes"
2913,"No"
1085,"No"
2982,"No"
1654,"No"
1124,"Yes"
2844,"Yes"
580,"Yes"
2220,"Yes"
1040,"Yes"
64,"No"
2885,"No"
968,"No"
2944,"Yes"
327,"No"
319,"Yes"
1033,"No"
2572,"No"
460,"Yes"
2143,"No"
1277,"No"
454,"No"
85,"Yes"
562,"No"
817,"Yes"
1917,"No"
2942,"Yes"
1512,"Yes"
2125,"Yes"
2273,"Yes"
1971,"No"
2749,"Yes"
2089,"Yes"
1973,"No"
2405,"No"
2941,"No"
2810,"Yes"
2674,"Yes"
642,"No"
1789,"Yes"
559,"No"
532,"Yes"
302,"Yes"
1778,"Yes"
1264,"Yes"
13,"No"
1492,"No"
583,"Yes"
1342,"Yes"
674,"Yes"
1818,"Yes"
60,"Yes"
346,"No"
1457,"No"
2488,"Yes"
691,"No"
564,"Yes"
1592,"Yes"
1882,"Yes"
623,"Yes"
2132,"Yes"
1733,"No"
1720,"Yes"
2247,"No"
1055,"Yes"
871,"No"
1025,"Yes"
1786,"Yes"
344,"Yes"
1729,"Yes"
984,"Yes"
787,"Yes"
1717,"No"
1041,"Yes"
2007,"No"
2668,"No"
2819,"Yes"
477,"Yes"
1001,"Yes"
317,"Yes"
2064,"Yes"
644,"Yes"
402,"Yes"
1360,"No"
818,"No"
1207,"Yes"
2762,"Yes"
1711,"Yes"
2165,"Yes"
1919,"No"
1578,"Yes"
545,"Yes"
822,"Yes"
111,"No"
76,"No"
1246,"Yes"
47,"Yes"
2117,"No"
594,"Yes"
2774,"No"
1547,"Yes"
789,"Yes"
1762,"Yes"
2079,"Yes"
587,"No"
370,"No"
2921,"No"
2760,"No"
2882,"No"
2657,"Yes"
2510,"No"
36,"No"
2781,"No"
381,"No"
323,"No"
834,"Yes"
2320,"No"
480,"No"
2671,"Yes"
1381,"Yes"
981,"Yes"
2306,"Yes"
2932,"No"
1190,"No"
544,"No"
2324,"Yes"
536,"No"
1981,"Yes"
2761,"Yes"
1225,"Yes"
1280,"No"
838,"Yes"
1299,"Yes"
2440,"Yes"
881,"Yes"
1873,"Yes"
682,"No"
625,"No"
2189,"Yes"
1369,"Yes"
2088,"Yes"
747,"Yes"
2633,"Yes"
2127,"Yes"
21,"Yes"
2934,"No"
478,"No"
12,"Yes"
2943,"No"
189,"Yes"
1400,"Yes"
2919,"Yes"
2901,"No"
1162,"No"
2745,"Yes"
2272,"Yes"
2835,"No"
669,"No"
2397,"No"
2171,"Yes"
1226,"Yes"
2601,"No"
2302,"No"
1572,"Yes"
1936,"Yes"
1110,"No"
1018,"Yes"
1387,"No"
1504,"No"
2594,"Yes"
1857,"Yes"
363,"Yes"
387,"Yes"
862,"No"
1488,"No"
2020,"Yes"
2184,"Yes"
843,"Yes"
1601,"No"
146,"Yes"
2424,"No"
1991,"No"
2367,"No"
1448,"No"
1673,"No"
2149,"Yes"
1897,"No"
1730,"No"
1384,"Yes"
2799,"No"
218,"No"
906,"No"
849,"Yes"
2857,"No"
919,"No"
1666,"Yes"
279,"Yes"
2377,"Yes"
2974,"Yes"
1224,"No"
2790,"Yes"
192,"Yes"
461,"Yes"
2690,"No"
2104,"Yes"
867,"Yes"
2221,"No"
2444,"Yes"
28,"Yes"
2185,"Yes"
1142,"Yes"
