"ID","Exited"
"1994","Yes"
"1211","Yes"
"0782","Yes"
"1682","No"
"0884","No"
"0018","No"
"2453","No"
"2659","Yes"
"1532","Yes"
"0894","Yes"
"1375","No"
"0366","No"
"0287","Yes"
"1527","No"
"1583","Yes"
"1296","No"
"2658","Yes"
"0466","Yes"
"1853","Yes"
"2035","Yes"
"1208","Yes"
"0969","No"
"1796","No"
"1177","No"
"1043","Yes"
"0667","No"
"2045","Yes"
"2237","Yes"
"1833","Yes"
"1075","No"
"2992","No"
"2661","Yes"
"1609","No"
"0410","No"
"1471","Yes"
"1674","Yes"
"2340","No"
"0068","Yes"
"2352","No"
"1201","Yes"
"2664","Yes"
"2711","No"
"0773","No"
"2589","No"
"0034","No"
"0631","Yes"
"0684","No"
"2226","Yes"
"0361","No"
"0608","No"
"2748","No"
"2296","No"
"2570","No"
"1686","Yes"
"2676","No"
"1519","No"
"1267","No"
"1467","No"
"1016","Yes"
"1784","Yes"
"1398","Yes"
"1542","No"
"0127","No"
"1242","No"
"2214","Yes"
"2350","No"
"0907","Yes"
"1283","Yes"
"0740","No"
"0337","No"
"2534","No"
"2929","Yes"
"0855","Yes"
"0857","No"
"1210","Yes"
"0470","No"
"1071","No"
"1680","No"
"2394","No"
"1548","Yes"
"1426","No"
"1834","No"
"2683","No"
"0978","No"
"2253","Yes"
"1240","No"
"1949","No"
"2242","Yes"
"0630","No"
"0829","No"
"2765","Yes"
"0382","No"
"1582","Yes"
"1637","Yes"
"0516","No"
"0132","No"
"1144","Yes"
"0307","No"
"0841","No"
"2386","Yes"
"2217","No"
"0356","No"
"1350","No"
"1865","No"
"1315","No"
"2353","Yes"
"0066","Yes"
"0308","No"
"0597","No"
"2027","No"
"0213","No"
"2245","Yes"
"1026","No"
"1598","Yes"
"0088","No"
"2957","No"
"1828","No"
"1932","No"
"0575","No"
"0207","No"
"1900","Yes"
"1404","No"
"1338","No"
"0813","No"
"2904","Yes"
"2569","No"
"2241","No"
"0224","No"
"0726","No"
"2895","Yes"
"1373","Yes"
"0442","No"
"0431","Yes"
"0517","Yes"
"1321","No"
"0294","No"
"0903","No"
"2230","No"
"1667","No"
"1293","Yes"
"1155","Yes"
"0325","No"
"0746","No"
"2004","Yes"
"0274","No"
"0915","Yes"
"0413","No"
"0573","Yes"
"1090","Yes"
"1335","No"
"1427","No"
"1541","No"
"2511","Yes"
"0137","Yes"
"0970","No"
"1402","Yes"
"2784","Yes"
"1088","Yes"
"0074","No"
"1640","No"
"2115","No"
"0425","No"
"1889","No"
"0424","No"
"2018","No"
"2144","No"
"0203","Yes"
"1101","No"
"2839","No"
"0898","Yes"
"1241","No"
"2161","No"
"1537","No"
"0856","Yes"
"0051","Yes"
"1925","Yes"
"0620","Yes"
"1507","Yes"
"2164","Yes"
"0352","No"
"2080","No"
"1051","Yes"
"0186","Yes"
"1013","Yes"
"0271","Yes"
"0025","No"
"1029","Yes"
"2779","Yes"
"0426","No"
"2331","Yes"
"1365","No"
"0952","Yes"
"0469","No"
"2034","Yes"
"2517","No"
"0628","Yes"
"1760","No"
"2096","No"
"1716","Yes"
"1741","Yes"
"1403","Yes"
"2598","No"
"0873","No"
"2540","Yes"
"0649","No"
"2751","Yes"
"1132","No"
"1945","No"
"1374","No"
"1737","No"
"2946","No"
"0419","Yes"
"1992","No"
"0637","No"
"2716","Yes"
"1708","No"
"2233","No"
"0230","No"
"1700","No"
"2408","No"
"2470","No"
"2349","No"
"0233","No"
"1084","No"
"2837","No"
"2564","Yes"
"2694","Yes"
"0520","No"
"2680","No"
"1111","No"
"2219","Yes"
"1909","Yes"
"0502","No"
"0772","Yes"
"0253","Yes"
"1121","Yes"
"1761","No"
"1793","No"
"0900","No"
"0839","No"
"2059","No"
"1854","No"
"2071","Yes"
"2571","Yes"
"0673","No"
"1168","No"
"0931","No"
"2688","No"
"1007","No"
"0211","Yes"
"0655","No"
"2062","Yes"
"2552","Yes"
"2195","Yes"
"0675","Yes"
"0458","No"
"1876","No"
"2603","Yes"
"2047","Yes"
"1691","Yes"
"2768","No"
"0584","No"
"2822","No"
"2578","No"
"2391","No"
"2058","No"
"1987","Yes"
"2675","No"
"0027","Yes"
"0974","No"
"0578","No"
"2432","Yes"
"1978","No"
"2729","Yes"
"0385","Yes"
"2155","No"
"2883","No"
"1538","Yes"
"0908","Yes"
"2281","No"
"1719","Yes"
"1498","No"
"0629","No"
"1775","No"
"2924","Yes"
"1401","No"
"0633","No"
"2936","Yes"
"1006","No"
"0924","Yes"
"2842","No"
"0163","No"
"2584","Yes"
"2211","Yes"
"0392","No"
"1959","No"
"2157","No"
"2294","No"
"2999","Yes"
"0194","Yes"
"1891","Yes"
"2743","No"
"0651","Yes"
"1064","No"
"1157","No"
"1433","No"
"2298","Yes"
"1500","No"
"2003","No"
"2399","No"
"2824","Yes"
"2682","No"
"0102","Yes"
"0138","No"
"0882","No"
"0040","No"
"2747","No"
"0242","Yes"
"2083","No"
"2082","No"
"2796","No"
"0340","No"
"2529","No"
"0451","No"
"2843","No"
"1063","No"
"0661","No"
"2825","No"
"1929","No"
"0877","No"
"1567","No"
"2739","No"
"2213","No"
"0794","Yes"
"0154","No"
"2258","No"
"1417","No"
"1824","No"
"2422","No"
"0462","Yes"
"2338","No"
"2956","Yes"
"0771","No"
"0627","Yes"
"1718","No"
"1985","Yes"
"2373","Yes"
"2524","No"
"1632","Yes"
"2558","Yes"
"1072","No"
"1810","No"
"0647","Yes"
"2462","Yes"
"2406","No"
"2892","No"
"0283","Yes"
"2106","Yes"
"2359","Yes"
"2670","No"
"1379","No"
"0225","No"
"2897","No"
"1690","No"
"1851","No"
"2851","No"
"1499","Yes"
"2965","No"
"0973","No"
"0569","Yes"
"0092","No"
"1107","Yes"
"0619","No"
"1366","Yes"
"2354","Yes"
"0342","No"
"2551","Yes"
"0280","No"
"2823","No"
"0290","Yes"
"1223","No"
"2733","Yes"
"2735","Yes"
"2315","Yes"
"2792","Yes"
"1838","No"
"2715","No"
"1702","Yes"
"1276","No"
"1574","No"
"1355","Yes"
"0541","No"
"1880","No"
"0972","Yes"
"0556","No"
"1656","No"
"1046","No"
"0227","No"
"0026","No"
"2108","Yes"
"2284","No"
"0046","No"
"1772","Yes"
"1964","Yes"
"2506","No"
"2840","No"
"0525","No"
"2182","No"
"2976","Yes"
"2575","No"
"2930","No"
"0107","Yes"
"0983","No"
"0422","Yes"
"2812","No"
"1065","No"
"1481","No"
"0010","Yes"
"0916","No"
"0568","Yes"
"2419","No"
"1827","Yes"
"1771","No"
"1734","No"
"0293","Yes"
"2014","Yes"
"0975","Yes"
"2099","No"
"1249","No"
"1304","Yes"
"1330","No"
"0217","No"
"0067","No"
"2541","No"
"2009","No"
"0501","No"
"1300","No"
"2880","Yes"
"0234","No"
"0994","No"
"1725","No"
"0780","Yes"
"2188","No"
"1522","No"
"1593","No"
"1186","No"
"0421","Yes"
"1094","No"
"0087","Yes"
"1802","No"
"0269","Yes"
"0826","No"
"0164","No"
"2494","Yes"
"1681","No"
"1529","No"
"2816","No"
"0447","No"
"1584","No"
"0160","Yes"
"1415","Yes"
"1799","Yes"
"0082","No"
"0941","No"
"0383","No"
"2484","No"
"0658","No"
"1870","No"
"2423","No"
"0430","No"
"1317","Yes"
"0260","Yes"
"0959","No"
"1568","No"
"0376","No"
"1145","No"
"2084","Yes"
"1866","Yes"
"1887","No"
"0966","No"
"1830","No"
"2197","No"
"2554","No"
"1214","No"
"2500","No"
"2596","No"
"0180","Yes"
"1195","No"
"2502","Yes"
"2463","Yes"
"1279","Yes"
"0328","No"
"1588","No"
"1745","Yes"
"1955","No"
"2337","No"
"1803","Yes"
"2141","No"
"2925","No"
"2005","No"
"1626","No"
"2483","No"
"1872","Yes"
"2861","No"
"2550","No"
"0707","No"
"1265","Yes"
"2568","No"
"0670","Yes"
"0041","No"
"0721","Yes"
"2955","No"
"1701","No"
"0268","No"
"0206","No"
"0351","Yes"
"1979","Yes"
"2544","No"
"2577","No"
"0118","No"
"0615","Yes"
"2493","Yes"
"2775","Yes"
"2290","No"
"2246","Yes"
"1930","No"
"1151","No"
"1147","No"
"1777","Yes"
"1766","Yes"
"2647","No"
"2648","No"
"1037","Yes"
"2580","Yes"
"0016","No"
"1329","No"
"0275","No"
"2948","No"
"1234","Yes"
"1570","No"
"2876","No"
"1209","Yes"
"1119","Yes"
"1815","No"
"2271","Yes"
"0821","No"
"0895","No"
"0937","No"
"0115","No"
"1256","Yes"
"0917","No"
"2614","No"
"2482","No"
"1757","No"
"1378","No"
"1972","Yes"
"1630","Yes"
"2102","Yes"
"1368","Yes"
"2121","No"
"0354","Yes"
"2646","No"
"1947","No"
"2095","Yes"
"1044","No"
"2833","Yes"
"2604","No"
"0341","No"
"1759","No"
"1883","No"
"1516","Yes"
"1676","No"
"2426","No"
"1974","Yes"
"1376","No"
"1494","Yes"
"0938","Yes"
"2163","No"
"2145","No"
"1414","No"
"0007","No"
"1259","No"
"1159","Yes"
"1934","No"
"0660","No"
"2782","Yes"
"1502","No"
"1566","Yes"
"0804","No"
"2371","No"
"0872","Yes"
"2376","No"
"0685","No"
"2036","No"
"2961","No"
"2063","No"
"1814","No"
"2579","Yes"
"2770","Yes"
"2138","No"
"0282","Yes"
"1624","No"
"0909","No"
"2265","Yes"
"2753","Yes"
"2446","Yes"
"1095","No"
"1752","No"
"1990","Yes"
"0249","No"
"0444","No"
"2721","No"
"0876","No"
"2973","No"
"0901","No"
"2085","No"
"1898","No"
"1253","No"
"1669","Yes"
"1328","Yes"
"1692","No"
"0313","Yes"
"0989","No"
"1306","Yes"
"0369","No"
"2947","No"
"0262","Yes"
"2015","Yes"
"2977","Yes"
"2507","No"
"1722","No"
"2232","Yes"
"1723","No"
"1451","Yes"
"0527","No"
"2103","No"
"2295","No"
"0435","Yes"
"0005","Yes"
"0439","No"
"1080","Yes"
"0258","No"
"1476","Yes"
"2198","Yes"
"0784","No"
"1678","No"
"2621","No"
"0326","No"
"1336","No"
"1961","Yes"
"1086","No"
"2427","No"
"0156","No"
"0743","No"
"1005","Yes"
"0596","No"
"1202","No"
"0912","No"
"0024","Yes"
"2624","Yes"
"0357","Yes"
"1461","Yes"
"2140","Yes"
"1257","Yes"
"0333","No"
"1561","No"
"0185","No"
"2286","Yes"
"2202","No"
"2989","No"
"0263","No"
"2380","No"
"1263","No"
"0954","Yes"
"0094","No"
"1036","No"
"1345","Yes"
"0593","No"
"1437","No"
"1855","Yes"
"2476","Yes"
"2223","No"
"2052","Yes"
"2918","Yes"
"2757","No"
"2968","No"
"0986","Yes"
"2503","No"
"2466","No"
"0662","No"
"1820","Yes"
"2543","Yes"
"1424","No"
"1060","No"
"0086","Yes"
"1170","No"
"1125","Yes"
"1927","No"
"2791","No"
"0161","Yes"
"2899","Yes"
"1160","No"
"2266","Yes"
"2044","No"
"2625","No"
"2158","Yes"
"2172","No"
"0926","No"
"2194","Yes"
"1787","Yes"
"1199","Yes"
"2911","Yes"
"0640","No"
"1577","No"
"2734","No"
"0488","No"
"2133","No"
"1916","No"
"1885","No"
"1695","No"
"2486","No"
"0985","Yes"
"0962","Yes"
"2175","Yes"
"0002","Yes"
"1553","No"
"2206","No"
"1254","Yes"
"1788","No"
"1193","No"
"0725","No"
"1274","Yes"
"0173","No"
"0949","No"
"1175","No"
"2931","No"
"2868","No"
"1194","No"
"0121","Yes"
"1103","No"
"2118","No"
"1613","Yes"
"1286","Yes"
"0824","No"
"1727","No"
"1970","No"
"0286","Yes"
"2116","Yes"
"1603","Yes"
"2454","Yes"
"1967","No"
"1703","No"
"2705","No"
"2501","Yes"
"1496","Yes"
"1150","No"
"0272","No"
"1774","No"
"2332","Yes"
"1767","No"
"2319","No"
"1871","No"
"2442","Yes"
"2465","Yes"
"0554","No"
"1604","Yes"
"0437","No"
"1418","Yes"
"2910","Yes"
"0406","No"
"1273","Yes"
"2348","Yes"
"0498","No"
"0823","Yes"
"0200","No"
"0471","Yes"
"1842","No"
"1864","Yes"
"0215","Yes"
"1539","Yes"
"1434","Yes"
"2830","No"
"2628","No"
"1443","Yes"
"0612","Yes"
"1221","No"
"2704","No"
"0362","No"
"0549","No"
"2113","No"
"1953","Yes"
"2617","No"
"0109","No"
"2794","No"
"0713","Yes"
"2389","No"
"1285","Yes"
"0809","No"
"1122","No"
"2722","Yes"
"2313","Yes"
"1135","No"
"0128","Yes"
"0899","No"
"0783","No"
"1262","No"
"1034","Yes"
"0775","Yes"
"1946","Yes"
"2385","No"
"2526","No"
"1614","Yes"
"1645","No"
"1825","Yes"
"2430","No"
"2608","Yes"
"0603","No"
"1136","Yes"
"0530","No"
"2927","No"
"2236","Yes"
"2874","No"
"0753","No"
"0776","Yes"
"2514","Yes"
"2450","No"
"1950","Yes"
"0105","Yes"
"2731","No"
"1238","No"
"0059","Yes"
"2305","No"
"0665","No"
"2697","Yes"
"1290","Yes"
"0368","No"
"1829","No"
"1171","No"
"0611","No"
"0528","No"
"2076","No"
"2827","No"
"2515","Yes"
"2081","No"
"2433","No"
"2130","Yes"
"2724","No"
"0264","Yes"
"2109","Yes"
"2388","No"
"0456","No"
"2516","No"
"2612","No"
"0616","No"
"0922","No"
"2347","Yes"
"0210","Yes"
"2878","No"
"2795","Yes"
"2042","Yes"
"2434","No"
"1785","Yes"
"1464","Yes"
"2407","No"
"2959","No"
"1595","Yes"
"2187","No"
"1850","Yes"
"1409","Yes"
"0080","No"
"1405","No"
"1252","No"
"2637","No"
"0738","Yes"
"2967","No"
"1983","Yes"
"1868","Yes"
"0188","Yes"
"1291","Yes"
"0339","Yes"
"2170","Yes"
"1599","No"
"2072","No"
"0305","No"
"1779","No"
"1841","No"
"1298","Yes"
"1229","No"
"1399","Yes"
"0457","No"
"2826","No"
"2888","No"
"1062","No"
"0241","No"
"1477","Yes"
"1116","Yes"
"1688","No"
"0551","No"
"1549","No"
"1178","Yes"
"1497","No"
"1805","Yes"
"2800","No"
"1004","No"
"1478","No"
"0842","No"
"0008","No"
"1407","Yes"
"0704","No"
"2333","No"
"1807","Yes"
"1465","No"
"2560","Yes"
"2345","No"
"1962","No"
"1348","No"
"1049","No"
"1303","Yes"
"1204","Yes"
"1941","Yes"
"0511","Yes"
"2497","No"
"0505","No"
"2937","No"
"0349","Yes"
"1525","No"
"2356","No"
"0015","Yes"
"2401","No"
"1721","No"
"0378","Yes"
"0393","No"
"1278","No"
"1048","No"
"2521","Yes"
"2773","No"
"1633","Yes"
"0832","Yes"
"0400","No"
"0150","Yes"
"1534","No"
"0711","No"
"0566","No"
"1622","No"
"0358","No"
"0512","No"
"0441","Yes"
"2467","Yes"
"2555","Yes"
"0243","No"
"1958","No"
"2606","Yes"
"2709","Yes"
"1200","No"
"2436","No"
"2902","No"
"2907","Yes"
"0523","No"
"1508","No"
"1808","No"
"0389","No"
"1115","No"
"2365","No"
"0992","Yes"
"2750","Yes"
"2301","No"
"0624","No"
"2638","No"
"0904","No"
"1683","Yes"
"0956","No"
"2152","No"
"0042","Yes"
"2342","Yes"
"0758","No"
"1011","No"
"1491","Yes"
"2308","No"
"0943","No"
"1458","Yes"
"1933","Yes"
"0521","No"
"2209","No"
"0920","No"
"2681","No"
"2067","No"
"1453","No"
"1035","No"
"0715","No"
"1712","No"
"2508","No"
"2006","No"
"0571","No"
"1326","No"
"2981","No"
"1589","No"
"2238","No"
"1067","No"
"1556","No"
"2525","Yes"
"1993","No"
"1104","Yes"
"2548","No"
"0531","No"
"1260","Yes"
"1182","Yes"
"2742","No"
"0371","No"
"0438","No"
"1220","Yes"
"0394","Yes"
"1058","Yes"
"1015","Yes"
"1367","Yes"
"2327","Yes"
"2234","Yes"
"1791","Yes"
"0142","No"
"0089","No"
"0162","Yes"
"0699","No"
"1679","Yes"
"0335","Yes"
"2783","No"
"2667","No"
"2411","No"
"0558","No"
"2091","No"
"2766","Yes"
"0228","No"
"0252","No"
"1924","No"
"1896","No"
"0432","Yes"
"1819","No"
"0126","No"
"2587","No"
"2585","No"
"0543","No"
"2485","Yes"
"2049","No"
"2285","No"
"1765","Yes"
"1907","Yes"
"2588","No"
"0183","No"
"2607","Yes"
"1736","Yes"
"1587","No"
"1032","No"
"2859","No"
"2672","No"
"2263","No"
"0692","Yes"
"2252","Yes"
"2504","No"
"1228","No"
"2499","No"
"2776","Yes"
"0500","No"
"1660","No"
"0170","Yes"
"1918","No"
"1432","No"
"0708","Yes"
"2626","No"
"0095","Yes"
"0145","No"
"1698","Yes"
"1102","No"
"1617","No"
"0761","No"
"2134","No"
"1421","Yes"
"2477","No"
"1389","No"
"1057","No"
"0209","Yes"
"0125","Yes"
"2669","No"
"2325","No"
"2204","No"
"0585","No"
"1073","No"
"2031","No"
"1555","Yes"
"1079","No"
"0508","No"
"0079","Yes"
"0810","Yes"
"1610","Yes"
"2865","No"
"0790","No"
"0765","No"
"0814","No"
"0565","No"
"2293","No"
"1812","No"
"0009","No"
"0483","Yes"
"0499","Yes"
