"id","prob_yes"
"9417",0.111111111111111
"9418",0.555555555555556
"9419",0.111111111111111
"9420",0.333333333333333
"9421",0.222222222222222
"9422",0.777777777777778
"9423",0.555555555555556
"9424",0.222222222222222
"9425",0.222222222222222
"9426",0.555555555555556
"9427",0.555555555555556
"9428",0.555555555555556
"9429",0.555555555555556
"9430",0.444444444444444
"9431",0.333333333333333
"9432",0.111111111111111
"9433",0.444444444444444
"9434",0.444444444444444
"9435",0.333333333333333
"9436",0.444444444444444
"9437",0.777777777777778
"9438",0.111111111111111
"9439",0.777777777777778
"9440",0.555555555555556
"9441",0.333333333333333
"9442",0.666666666666667
"9443",0.666666666666667
"9444",0.444444444444444
"9445",0.555555555555556
"9446",0
"9447",0
"9448",0.555555555555556
"9449",0.444444444444444
"9450",0.333333333333333
"9451",0.222222222222222
"9452",0.222222222222222
"9453",0.333333333333333
"9454",0.111111111111111
"9455",0.666666666666667
"9456",0
"9457",0.333333333333333
"9458",0.444444444444444
"9459",0.333333333333333
"9460",0
"9461",0
"9462",0.666666666666667
"9463",0.333333333333333
"9464",0.666666666666667
"9465",0.333333333333333
"9466",0.222222222222222
"9467",0.111111111111111
"9468",0.444444444444444
"9469",0
"9470",0.444444444444444
"9471",0.888888888888889
"9472",0.111111111111111
"9473",0.333333333333333
"9474",0.111111111111111
"9475",0.666666666666667
"9476",0.222222222222222
"9477",0
"9478",0.333333333333333
"9479",0.555555555555556
"9480",0.555555555555556
"9481",0.222222222222222
"9482",0
"9483",0.333333333333333
"9484",0.444444444444444
"9485",0.666666666666667
"9486",0.333333333333333
"9487",0.666666666666667
"9488",0.444444444444444
"9489",0.333333333333333
"9490",0.777777777777778
"9491",0.555555555555556
"9492",0.333333333333333
"9493",0.555555555555556
"9494",0
"9495",0.222222222222222
"9496",0.555555555555556
"9497",0.555555555555556
"9498",0.222222222222222
"9499",0.111111111111111
"9500",0.222222222222222
"9501",0.222222222222222
"9502",0.555555555555556
"9503",0.555555555555556
"9504",0.222222222222222
"9505",0.666666666666667
"9506",0.111111111111111
"9507",0.111111111111111
"9508",0.111111111111111
"9509",0.444444444444444
"9510",0.222222222222222
"9511",0.777777777777778
"9512",0.555555555555556
"9513",0.111111111111111
"9514",0.444444444444444
"9515",0.555555555555556
"9516",0
"9517",0.333333333333333
"9518",0.777777777777778
"9519",0.333333333333333
"9520",0.222222222222222
"9521",0.222222222222222
"9522",0.333333333333333
"9523",0.222222222222222
"9524",0.555555555555556
"9525",0
"9526",0.222222222222222
"9527",0.222222222222222
"9528",0.888888888888889
"9529",0.777777777777778
"9530",0.333333333333333
"9531",0.222222222222222
"9532",0.444444444444444
"9533",0.666666666666667
"9534",1
"9535",0.444444444444444
"9536",0.333333333333333
"9537",0.666666666666667
"9538",0.444444444444444
"9539",0.555555555555556
"9540",0.555555555555556
"9541",0.777777777777778
"9542",0.555555555555556
"9543",0.555555555555556
"9544",0.111111111111111
"9545",0.777777777777778
"9546",0
"9547",0.555555555555556
"9548",0.666666666666667
"9549",0.777777777777778
"9550",0.333333333333333
"9551",0
"9552",0.444444444444444
"9553",0.555555555555556
"9554",0.333333333333333
"9555",0.888888888888889
"9556",0.777777777777778
"9557",0.666666666666667
"9558",0.555555555555556
"9559",0.666666666666667
"9560",0.444444444444444
"9561",0.888888888888889
"9562",0
"9563",0.444444444444444
"9564",0.666666666666667
"9565",0.888888888888889
"9566",0.444444444444444
"9567",0.111111111111111
"9568",0.333333333333333
"9569",0.444444444444444
"9570",0.333333333333333
"9571",0.888888888888889
"9572",0.666666666666667
"9573",0.888888888888889
"9574",0.777777777777778
"9575",0.111111111111111
"9576",0.444444444444444
"9577",0.555555555555556
"9578",0.555555555555556
"9579",0.666666666666667
"9580",0.777777777777778
"9581",0.333333333333333
"9582",0.555555555555556
"9583",0
"9584",0.333333333333333
"9585",0.111111111111111
"9586",0.666666666666667
"9587",0.444444444444444
"9588",0.444444444444444
"9589",0.555555555555556
"9590",0.222222222222222
"9591",0.111111111111111
"9592",0.222222222222222
"9593",0.666666666666667
"9594",0.666666666666667
"9595",0.333333333333333
"9596",0.555555555555556
"9597",0.111111111111111
"9598",0.111111111111111
"9599",0.333333333333333
"9600",0.444444444444444
"9601",0.222222222222222
"9602",0.666666666666667
"9603",0.555555555555556
"9604",0.444444444444444
"9605",0
"9606",0.222222222222222
"9607",0.111111111111111
"9608",0.555555555555556
"9609",0.111111111111111
"9610",0.444444444444444
"9611",0
"9612",0.333333333333333
"9613",0.444444444444444
"9614",0.666666666666667
"9615",0.555555555555556
"9616",0.222222222222222
"9617",0.444444444444444
"9618",0.444444444444444
"9619",0.444444444444444
"9620",0.777777777777778
"9621",0.333333333333333
"9622",0.333333333333333
"9623",0.444444444444444
"9624",0.222222222222222
"9625",0.666666666666667
"9626",0.666666666666667
"9627",0.444444444444444
"9628",0.111111111111111
"9629",0.444444444444444
"9630",0.666666666666667
"9631",0.222222222222222
"9632",0.555555555555556
"9633",0.111111111111111
"9634",0
"9635",0.333333333333333
"9636",0.444444444444444
"9637",0
"9638",0.555555555555556
"9639",0.444444444444444
"9640",0.444444444444444
"9641",0.555555555555556
"9642",0.555555555555556
"9643",0.444444444444444
"9644",0.444444444444444
"9645",0.222222222222222
"9646",0.555555555555556
"9647",0.333333333333333
"9648",0.333333333333333
"9649",0.333333333333333
"9650",0.555555555555556
"9651",0.666666666666667
"9652",0.555555555555556
"9653",0.666666666666667
"9654",0.444444444444444
"9655",1
"9656",0.222222222222222
"9657",0.222222222222222
"9658",0.666666666666667
"9659",0.111111111111111
"9660",0
"9661",0.666666666666667
"9662",1
"9663",0.222222222222222
"9664",0.333333333333333
"9665",0.444444444444444
"9666",0
"9667",0.222222222222222
"9668",0.777777777777778
"9669",0.222222222222222
"9670",0.555555555555556
"9671",0.444444444444444
"9672",0.111111111111111
"9673",0.444444444444444
"9674",0.222222222222222
"9675",0.333333333333333
"9676",0.222222222222222
"9677",0.222222222222222
"9678",0.555555555555556
"9679",0.333333333333333
"9680",0.222222222222222
"9681",0.222222222222222
"9682",0.222222222222222
"9683",0.111111111111111
"9684",0.222222222222222
"9685",0.222222222222222
"9686",0.555555555555556
"9687",0.555555555555556
"9688",0.222222222222222
"9689",0.444444444444444
"9690",0.666666666666667
"9691",0.555555555555556
"9692",0.444444444444444
"9693",0.222222222222222
"9694",0.222222222222222
"9695",0.222222222222222
"9696",0.444444444444444
"9697",0.777777777777778
"9698",0.333333333333333
"9699",0.111111111111111
"9700",0.888888888888889
"9701",0.666666666666667
"9702",0.666666666666667
"9703",0.222222222222222
"9704",0.111111111111111
"9705",0.888888888888889
"9706",0.444444444444444
"9707",1
"9708",0.111111111111111
"9709",0.444444444444444
"9710",0.666666666666667
"9711",0.444444444444444
"9712",0.555555555555556
"9713",0.111111111111111
"9714",0.333333333333333
"9715",0.444444444444444
"9716",0.444444444444444
"9717",0.444444444444444
"9718",0.111111111111111
"9719",0.777777777777778
"9720",0.444444444444444
"9721",0.888888888888889
"9722",0.666666666666667
"9723",0.555555555555556
"9724",0.222222222222222
"9725",0.333333333333333
"9726",0.444444444444444
"9727",0.222222222222222
"9728",0.333333333333333
"9729",0.444444444444444
"9730",0.444444444444444
"9731",0.666666666666667
"9732",0.444444444444444
"9733",0.444444444444444
"9734",0.222222222222222
"9735",0
"9736",0.111111111111111
"9737",1
"9738",0.222222222222222
"9739",0.333333333333333
"9740",0.222222222222222
"9741",0.111111111111111
"9742",0.444444444444444
"9743",0.777777777777778
"9744",0.333333333333333
"9745",0.666666666666667
"9746",0.444444444444444
"9747",0.444444444444444
"9748",0.111111111111111
"9749",0.111111111111111
"9750",0.666666666666667
"9751",0.666666666666667
"9752",0
"9753",0.444444444444444
"9754",0.555555555555556
"9755",0.111111111111111
"9756",0.222222222222222
"9757",0.888888888888889
"9758",0.333333333333333
"9759",0.333333333333333
"9760",0.444444444444444
"9761",0.444444444444444
"9762",0.555555555555556
"9763",0.444444444444444
"9764",0.555555555555556
"9765",0.555555555555556
"9766",0.555555555555556
"9767",0.555555555555556
"9768",0.444444444444444
"9769",0.666666666666667
"9770",0.333333333333333
"9771",0.444444444444444
"9772",0.333333333333333
"9773",0.444444444444444
"9774",0.777777777777778
"9775",0.666666666666667
"9776",0.444444444444444
"9777",0.333333333333333
"9778",0.888888888888889
"9779",0.444444444444444
"9780",0.444444444444444
"9781",0.777777777777778
"9782",0.777777777777778
"9783",0.333333333333333
"9784",0.333333333333333
"9785",0
"9786",0.111111111111111
"9787",0.888888888888889
"9788",0.555555555555556
"9789",0.666666666666667
"9790",0.888888888888889
"9791",0.222222222222222
"9792",0
"9793",0
"9794",0.444444444444444
"9795",0.777777777777778
"9796",0.333333333333333
"9797",0.666666666666667
"9798",0.666666666666667
"9799",0.666666666666667
"9800",0.444444444444444
"9801",0.333333333333333
"9802",0
"9803",0.555555555555556
"9804",0.444444444444444
"9805",0.555555555555556
"9806",0.444444444444444
"9807",0.111111111111111
"9808",0.222222222222222
"9809",0.333333333333333
"9810",0
"9811",0.333333333333333
"9812",0.444444444444444
"9813",0.444444444444444
"9814",0.555555555555556
"9815",0.222222222222222
"9816",0.555555555555556
"9817",0.888888888888889
"9818",0.777777777777778
"9819",0.444444444444444
"9820",0.333333333333333
"9821",0.111111111111111
"9822",0.777777777777778
"9823",0.333333333333333
"9824",0.444444444444444
"9825",0.333333333333333
"9826",0.444444444444444
"9827",0.777777777777778
"9828",0.222222222222222
"9829",0.444444444444444
"9830",0.222222222222222
"9831",0.777777777777778
"9832",0.111111111111111
"9833",1
"9834",0.666666666666667
"9835",0.444444444444444
"9836",0.555555555555556
"9837",0.888888888888889
"9838",0.444444444444444
"9839",0.444444444444444
"9840",0.666666666666667
"9841",0.444444444444444
"9842",0.333333333333333
"9843",0.222222222222222
"9844",0.666666666666667
"9845",0.555555555555556
"9846",0.444444444444444
"9847",0.333333333333333
"9848",0.444444444444444
"9849",0.555555555555556
"9850",0.444444444444444
"9851",0.444444444444444
"9852",0.333333333333333
"9853",0.111111111111111
"9854",0.555555555555556
"9855",0.111111111111111
"9856",0.555555555555556
"9857",0.666666666666667
"9858",0.666666666666667
"9859",0.222222222222222
"9860",0.555555555555556
"9861",0.666666666666667
"9862",0.555555555555556
"9863",0.222222222222222
"9864",0.444444444444444
"9865",0.111111111111111
"9866",0.777777777777778
"9867",0.333333333333333
"9868",0.666666666666667
"9869",0.666666666666667
"9870",0.444444444444444
"9871",0.777777777777778
"9872",0.555555555555556
"9873",0.222222222222222
"9874",0.222222222222222
"9875",0.444444444444444
"9876",0.555555555555556
"9877",0.444444444444444
"9878",0.777777777777778
"9879",0.444444444444444
"9880",0.111111111111111
"9881",0.777777777777778
"9882",0.777777777777778
"9883",0.444444444444444
"9884",0.222222222222222
"9885",0.444444444444444
"9886",0.666666666666667
"9887",0.222222222222222
"9888",0.888888888888889
"9889",0.555555555555556
"9890",0.333333333333333
"9891",0.888888888888889
"9892",0.222222222222222
"9893",1
"9894",0
"9895",0.222222222222222
"9896",0.222222222222222
"9897",0
"9898",0.444444444444444
"9899",0.555555555555556
"9900",0.222222222222222
"9901",0
"9902",0
"9903",0.666666666666667
"9904",0.222222222222222
"9905",0.666666666666667
"9906",0.111111111111111
"9907",0.333333333333333
"9908",0.555555555555556
"9909",0.333333333333333
"9910",0.888888888888889
"9911",0.222222222222222
"9912",0.333333333333333
"9913",0
"9914",0.333333333333333
"9915",0.888888888888889
"9916",0.222222222222222
"9917",0.555555555555556
"9918",0.666666666666667
"9919",0.333333333333333
"9920",0.222222222222222
"9921",0.888888888888889
"9922",0.222222222222222
"9923",0.444444444444444
"9924",0.555555555555556
"9925",0.444444444444444
"9926",0
"9927",0.333333333333333
"9928",0.444444444444444
"9929",0.333333333333333
"9930",0.444444444444444
"9931",0.555555555555556
"9932",0.444444444444444
"9933",0.555555555555556
"9934",0.666666666666667
"9935",0.333333333333333
"9936",0
"9937",0.888888888888889
"9938",0.333333333333333
"9939",0.666666666666667
"9940",1
"9941",0.222222222222222
"9942",0.555555555555556
"9943",0.333333333333333
"9944",1
"9945",0.888888888888889
"9946",0.222222222222222
"9947",0.222222222222222
"9948",0.222222222222222
"9949",0.555555555555556
"9950",0.222222222222222
"9951",0.222222222222222
"9952",0.111111111111111
"9953",0.888888888888889
"9954",0.444444444444444
"9955",0.333333333333333
"9956",0.888888888888889
"9957",0.333333333333333
"9958",0.555555555555556
"9959",0.333333333333333
"9960",0.444444444444444
"9961",0.111111111111111
"9962",0.777777777777778
"9963",0.222222222222222
"9964",0.333333333333333
"9965",0.555555555555556
"9966",0.666666666666667
"9967",0.666666666666667
"9968",0.333333333333333
"9969",0.333333333333333
"9970",0.111111111111111
"9971",0.222222222222222
"9972",0.222222222222222
"9973",0.111111111111111
"9974",0.111111111111111
"9975",0.666666666666667
"9976",0.222222222222222
"9977",0.111111111111111
"9978",0.555555555555556
"9979",0.333333333333333
"9980",0.222222222222222
"9981",0.222222222222222
"9982",0.444444444444444
"9983",0.333333333333333
"9984",0.444444444444444
"9985",0.4
"9986",0.666666666666667
"9987",0.333333333333333
"9988",0.777777777777778
"9989",0.111111111111111
"9990",0.555555555555556
"9991",0.444444444444444
"9992",0.333333333333333
"9993",0.444444444444444
"9994",0.444444444444444
"9995",0.777777777777778
"9996",0.222222222222222
"9997",0.222222222222222
"9998",0.222222222222222
"9999",0.777777777777778
"10000",0.666666666666667
